id,createdDate,modifiedDate,latitude,longitude,gymAddress,gymName
23,2025-08-09T21:37:52.644834,2025-08-09T21:37:52.644834,37.4918503001644,127.027176779785,서울특별시 서초구 사임당로 158 (서초동),우성A휘트니스
24,2025-08-09T21:37:52.647568,2025-08-09T21:37:52.647568,37.4779865992416,126.983746667049,서울특별시 서초구 방배천로2안길 23  (방배동",2층),마하헬스크럽
25,2025-08-09T21:37:52.649650,2025-08-09T21:37:52.649650,37.4940331549084,127.015892124665,서울특별시 서초구 서초대로 314 (서초동",지1층),휘트니스에프엠 교대점
26,2025-08-09T21:37:52.652125,2025-08-09T21:37:52.652125,37.4746674142698,127.032924196569,서울특별시 서초구 바우뫼로 106  (양재동",(2층)),스피드순환운동
27,2025-08-09T21:37:54.969837,2025-08-09T21:37:54.969837,37.5121141301471,127.019229586534,서울특별시 서초구 신반포로47길 30  (잠원동",(2",3",4층)),토마토휘트니스클럽
28,2025-08-09T21:37:54.982579,2025-08-09T21:37:54.982579,37.4843352446262,127.029508644272,서울특별시 서초구 서운로 3 (서초동",(지하1층)),플라이 짐
29,2025-08-09T21:37:54.994750,2025-08-09T21:37:54.994750,37.4969314536823,126.983668491403,서울특별시 서초구 동작대로 230 (방배동",(지하1층)),안전지대 휘트니스
30,2025-08-09T21:37:55.014290,2025-08-09T21:37:55.014290,37.4947989581217,127.02860980273,서울특별시 서초구 강남대로 359  (서초동",지하1층 B101호),우정스포츠
31,2025-08-09T21:37:55.032735,2025-08-09T21:37:55.032735,37.4860057231492,127.010107986769,서울특별시 서초구 반포대로 63 (서초동",진석빌딩 지하1층),MKG 피트니스
32,2025-08-09T21:37:55.038122,2025-08-09T21:37:55.038122,37.4918506404669,127.025236485997,서울특별시 서초구 사임당로 143  (서초동",(지하1층)),골드헬스클럽
33,2025-08-09T21:37:55.039976,2025-08-09T21:37:55.039976,37.4995883245435,127.01195622147,서울특별시 서초구 서초중앙로 199 (반포동",(지하1층)),플레이핏 앤 필라테스
34,2025-08-09T21:37:55.042637,2025-08-09T21:37:55.042637,37.4723300184587,127.043005236379,서울특별시 서초구 동산로13길 35 (양재동",언남중고공공복합시설 지하중층),언남문화체육센터
35,2025-08-09T21:37:55.046250,2025-08-09T21:37:55.046250,37.4861262360947,127.019172155661,서울특별시 서초구 효령로 321 (서초동",(지하2층)),메가짐&필라퀸&킹골프&펀복싱&메가핏재활아카데미
36,2025-08-09T21:37:55.047888,2025-08-09T21:37:55.047888,37.4961967546591,127.015114339835,서울특별시 서초구 서초대로55길 17  (서초동",",42(2층)),소울앤드바디
37,2025-08-09T21:37:55.049558,2025-08-09T21:37:55.049558,37.4950975274245,127.019422098841,서울특별시 서초구 서초대로 346 (서초동", 지하 1층 101호),이루어GYM 서초점
38,2025-08-09T21:37:55.051789,2025-08-09T21:37:55.051789,37.4682875002518,127.033064735385,서울특별시 서초구 바우뫼로12길 70 (양재동", 더케이서울호텔 지하1층),갤럭시아스포츠클럽 더케이호텔점
39,2025-08-09T21:37:55.053193,2025-08-09T21:37:55.053193,37.486064623049,126.995187234526,서울특별시 서초구 방배로 132", 지하1~2층 (방배동),비나이더 방배점
40,2025-08-09T21:37:55.055329,2025-08-09T21:37:55.055329,37.4769039393292,127.043892850214,서울특별시 서초구 마방로10길 15 (양재동",트윈타워 B동(지1층)),(주)더 파스칼
41,2025-08-09T21:37:55.056594,2025-08-09T21:37:55.056594,37.4862096283726,127.021504447703,서울특별시 서초구 남부순환로339길 72  (서초동",(지1층)),스카이스포츠
42,2025-08-09T21:37:55.058913,2025-08-09T21:37:55.058913,37.4837163548787,127.011991342452,서울특별시 서초구 반포대로 34", 지하1층 (서초동),휘트니스짐
43,2025-08-09T21:37:55.071686,2025-08-09T21:37:55.071686,37.4844741553292,127.036674496114,서울특별시 서초구 남부순환로 2614 (양재동", 한솔로이젠트 B01호),SH메디휘트니스
44,2025-08-09T21:37:55.083436,2025-08-09T21:37:55.083436,37.4954109950647,127.016402306519,서울특별시 서초구 서초중앙로24길 27 (서초동", G-five B112호", B113호),피트니스파이브
45,2025-08-09T21:37:55.097607,2025-08-09T21:37:55.097607,37.5048884433907,127.002280487802,서울특별시 서초구 신반포로 162 (반포동",르본시티 2층),애플짐반포점
46,2025-08-09T21:37:55.114309,2025-08-09T21:37:55.114309,37.4920640182968,127.029795848706,서울특별시 서초구 강남대로 327 (서초동",대륭서초타워(지2층)),휴메이크 휘트니스
47,2025-08-09T21:37:55.127641,2025-08-09T21:37:55.127641,37.4906652237991,127.008612738216,서울특별시 서초구 반포대로 118 (서초동", (지1층)),리스펙짐
48,2025-08-09T21:37:55.139695,2025-08-09T21:37:55.139695,37.4919315087093,126.9831199106,서울특별시 서초구 동작대로 172 (방배동",(4층)),딸기짐
49,2025-08-09T21:37:55.150516,2025-08-09T21:37:55.150516,37.493646552336,126.991189368614,서울특별시 서초구 방배로42길 61  (방배동",(지1층)),마이짐(MY GYM)
50,2025-08-09T21:37:55.156109,2025-08-09T21:37:55.156109,37.4769176597084,127.044786556599,서울특별시 서초구 논현로 79 (양재동",윈드스톤오피스텔(지1층)),더베스트짐
51,2025-08-09T21:37:55.158961,2025-08-09T21:37:55.158961,37.4787820814606,127.039049768403,서울특별시 서초구 강남대로 156-1", 극동빌딩  4",5층 (양재동),피트니스팩토리24
52,2025-08-09T21:37:55.161512,2025-08-09T21:37:55.161512,37.4995524287657,126.99845757986,서울특별시 서초구 서래로 50 (반포동",(3층)),비컴스 피트니스
53,2025-08-09T21:37:55.166770,2025-08-09T21:37:55.166770,37.4878312746356,127.01352253293,서울특별시 서초구 사임당로 32  (서초동",(지1층)),C&S휘트니스
54,2025-08-09T21:37:55.169330,2025-08-09T21:37:55.169330,37.4817448804863,126.996738384466,서울특별시 서초구 효령로31길 10 (방배동",(3층)),어반액티브
55,2025-08-09T21:37:55.171565,2025-08-09T21:37:55.171565,37.4957101117888,126.985532367698,서울특별시 서초구 방배중앙로 187 (방배동", (2",3층)),위아더 휘트니스
56,2025-08-09T21:37:57.242100,2025-08-09T21:37:57.242100,37.4951061375372,126.998164901383,서울특별시 서초구 서래로 2 (반포동", (2층)),Finest Private Gym
57,2025-08-09T21:37:57.244998,2025-08-09T21:37:57.244998,37.5045712985968,127.023590349784,서울특별시 서초구 사평대로 371 (반포동),에이블짐 신논현역
58,2025-08-09T21:37:57.250027,2025-08-09T21:37:57.250027,37.4938815989559,126.993579521315,서울특별시 서초구 동광로 101", 우림빌딩 2층 (방배동),the Fitness LAB
59,2025-08-09T21:37:57.254939,2025-08-09T21:37:57.254939,37.4839431212365,127.023504377489,서울특별시 서초구 남부순환로337가길 33 (서초동),벧쎌RC
60,2025-08-09T21:37:57.256140,2025-08-09T21:37:57.256140,37.4852579365619,126.994860973768,서울특별시 서초구 방배로 127 (방배동", 지하1", 지하2),파인휘트니스
61,2025-08-09T21:37:57.259966,2025-08-09T21:37:57.259966,37.484573287516,126.983403101465,서울특별시 서초구 방배천로 92 (방배동", 세양아르비채102동 1층),에이제이짐
62,2025-08-09T21:37:57.264043,2025-08-09T21:37:57.264043,37.4989604535524,126.99760965781,서울특별시 서초구 사평대로22길 14", 2층 (반포동),옵티멀휘트니스(optimal fitness)
63,2025-08-09T21:37:57.268422,2025-08-09T21:37:57.268422,37.4887143289998,127.029849245333,서울특별시 서초구 남부순환로347길 101 (서초동", 지하1층),(주)그레이트짐
64,2025-08-09T21:37:57.274052,2025-08-09T21:37:57.274052,37.5162644800171,127.010063540612,서울특별시 서초구 잠원로 148 (잠원동", 잠원연합상가 지하1층),드림팩토리(Dream Factory)
65,2025-08-09T21:37:57.277845,2025-08-09T21:37:57.277845,37.4846910958487,127.039805640659,서울특별시 서초구 남부순환로364길 8-15", 동일빌딩 3층 (양재동),부띠끄 피트니스
66,2025-08-09T21:37:57.281223,2025-08-09T21:37:57.281223,37.4911445151256,127.011283315483,서울특별시 서초구 반포대로28길 50", 지하1층 (서초동),김재환짐
67,2025-08-09T21:37:57.285074,2025-08-09T21:37:57.285074,37.4965755766092,127.013293304095,서울특별시 서초구 서초중앙로 166 (서초동", 지하1층),고마워 휘트니스
68,2025-08-09T21:37:57.287274,2025-08-09T21:37:57.287274,37.4825295056019,127.005063878399,서울특별시 서초구 효령로 190", 비선빌딩 지하1층 (서초동),티랩스튜디오 시그니처 서초점
69,2025-08-09T21:37:57.289257,2025-08-09T21:37:57.289257,37.4875690470589,127.004542057229,서울특별시 서초구 명달로 116 (서초동", 2층),G.O PT Studio
70,2025-08-09T21:37:57.291117,2025-08-09T21:37:57.291117,37.493807077575,127.028452355866,서울특별시 서초구 서초대로78길 44 (서초동", 나산스위트 지하1층),강남역2호점 스포애니 (주)케이디헬스케어
71,2025-08-09T21:37:57.293411,2025-08-09T21:37:57.293411,37.5020135169887,127.024071206653,서울특별시 서초구 서초대로73길 54 (서초동", 디오빌강남오피스텔 201호),핏바디스튜디오
72,2025-08-09T21:37:57.295329,2025-08-09T21:37:57.295329,37.501053933323,127.011632675025,서울특별시 서초구 서초중앙로 217 (반포동", 대동빌딩 지하1층),잼짐(GEM GYM)
73,2025-08-09T21:37:57.297610,2025-08-09T21:37:57.297610,37.4974284760361,127.019150618212,서울특별시 서초구 서초대로65길 13-10 (서초동", 서초래미안@상가동 207호),Lion GYM
74,2025-08-09T21:37:57.299513,2025-08-09T21:37:57.299513,37.4851770867507,126.983004858028,서울특별시 서초구 서초대로 6 (방배동", 구산빌딩 4층),파워슈로스 운동센터
75,2025-08-09T21:37:57.301897,2025-08-09T21:37:57.301897,37.4950009216382,127.013778147123,서울특별시 서초구 서초중앙로 148 (서초동", 지하2층", 지하3층),하이드파크
76,2025-08-09T21:37:57.303953,2025-08-09T21:37:57.303953,37.4952764993945,127.01808528391,서울특별시 서초구 서초대로 335 (서초동", 다동 5층),마이다스 스튜디오
77,2025-08-09T21:37:57.305720,2025-08-09T21:37:57.305720,37.4954931842039,127.018710910342,서울특별시 서초구 서초대로 341 (서초동", 지하1층", 지상2층),Training-Parc(트레이닝파크)
78,2025-08-09T21:37:57.308733,2025-08-09T21:37:57.308733,37.4867629041126,126.982679310439,서울특별시 서초구 동작대로 114 (방배동", 유문빌딩 지하1층),이수역점 스포애니 (주)케이디헬스케어
79,2025-08-09T21:37:57.311696,2025-08-09T21:37:57.311696,37.4879304099777,127.012481502204,서울특별시 서초구 사임당로 21 (서초동", 지하1층),인타임 피트니스
80,2025-08-09T21:37:57.314052,2025-08-09T21:37:57.314052,37.4987206250178,126.998930642785,서울특별시 서초구 서래로8길 7 (반포동", 포도빌딩 지하1층),크로스핏 제니아
81,2025-08-09T21:37:57.316011,2025-08-09T21:37:57.316011,37.5032072803982,127.023519915144,서울특별시 서초구 사평대로56길 7 (서초동", 한일유앤아이주상복합 지하2층),헬스보이짐 신논현점
82,2025-08-09T21:37:57.317925,2025-08-09T21:37:57.317925,37.4826401351447,127.04032204397,서울특별시 서초구 강남대로30길 57 (양재동", 2층),달라짐(Dalla GYM) PT studio
83,2025-08-09T21:37:57.319676,2025-08-09T21:37:57.319676,37.4947738327371,126.994724058312,서울특별시 서초구 동광로27길 20 (방배동", 지층),피트니스 스퀘어
84,2025-08-09T21:37:59.407767,2025-08-09T21:37:59.407767,37.4936455498871,126.993857605338,서울특별시 서초구 동광로 106 (방배동", 2층),로얄바디짐
85,2025-08-09T21:37:59.410422,2025-08-09T21:37:59.410422,37.5115409433608,127.020640675895,서울특별시 서초구 강남대로 557 (잠원동", 성한빌딩 지하2층),휘트니스피플 우먼 논현점
86,2025-08-09T21:37:59.413844,2025-08-09T21:37:59.413844,37.4849988436868,126.984130819637,서울특별시 서초구 방배천로24길 11 (방배동", 명림빌딩 지하2층),9's(나인스) PT STUDIO
87,2025-08-09T21:37:59.416570,2025-08-09T21:37:59.416570,37.4977812944037,126.99707185707,서울특별시 서초구 서래로5길 19", 3층 (반포동", 나눔케어빌딩),나눔케어 피트니스
88,2025-08-09T21:37:59.419238,2025-08-09T21:37:59.419238,37.4827666361943,127.034949554107,서울특별시 서초구 강남대로 213 (양재동", 스포타임3층),하이폭시코리아
89,2025-08-09T21:37:59.421942,2025-08-09T21:37:59.421942,37.4784575897588,127.000947079743,서울특별시 서초구 효령로34길 76", 동림빌딩 2층 201호 (방배동),더쉐이프
90,2025-08-09T21:37:59.424384,2025-08-09T21:37:59.424384,37.4851294931638,127.015844898549,서울특별시 서초구 효령로 289 (서초동", 3층),클래스짐
91,2025-08-09T21:37:59.426626,2025-08-09T21:37:59.426626,37.4968579628044,126.998032096864,서울특별시 서초구 서래로3길 3 (반포동", 3층),Gym 360+
92,2025-08-09T21:37:59.429316,2025-08-09T21:37:59.429316,37.4836255569436,126.996769169442,서울특별시 서초구 효령로33길 55 (방배동", 2층),주식회사 힐링스짐
93,2025-08-09T21:37:59.431999,2025-08-09T21:37:59.431999,37.49912839242,126.997212599411,서울특별시 서초구 사평대로20길 3 (반포동", 신화빌딩 1층),코어핏(Corefit)
94,2025-08-09T21:37:59.435081,2025-08-09T21:37:59.435081,37.5010250774878,127.009916172818,서울특별시 서초구 서초중앙로33길 20 (반포동", 2층),TenTen Fitness
95,2025-08-09T21:37:59.438543,2025-08-09T21:37:59.438543,37.4890590968177,126.997151687971,서울특별시 서초구 서초대로 137 (방배동", 신국빌딩 2층),마커스짐
96,2025-08-09T21:37:59.441233,2025-08-09T21:37:59.441233,37.4959645356639,127.026124445155,서울특별시 서초구 서초대로74길 14 (서초동", 삼성물산 서초사옥", 지하1층),삼성물산 서초사옥휘트니스
97,2025-08-09T21:37:59.444285,2025-08-09T21:37:59.444285,37.5029725833055,127.010131309177,서울특별시 서초구 고무래로 18-4 (반포동", 지하중2층", 지하2층", 지하3층),4TP fitness
98,2025-08-09T21:37:59.446722,2025-08-09T21:37:59.446722,37.4923165838485,127.028649677024,서울특별시 서초구 사임당로 174 (서초동", 강남미래타워B101호~B103호),MN휘트니스
99,2025-08-09T21:37:59.448339,2025-08-09T21:37:59.448339,37.4922714584052,127.016239918458,서울특별시 서초구 서초중앙로20길 38", 2층 (서초동", 동진빌딩),펠리체PT스튜디오
100,2025-08-09T21:37:59.458989,2025-08-09T21:37:59.458989,37.4993966257772,126.997378603669,서울특별시 서초구 사평대로22길 6", 2층 (반포동", 삼영빌딩),테라 짐
101,2025-08-09T21:37:59.461719,2025-08-09T21:37:59.461719,37.4966685867691,127.013848905206,서울특별시 서초구 서초중앙로28길 6", 4층 (서초동),HAVEN
102,2025-08-09T21:37:59.464444,2025-08-09T21:37:59.464444,37.4842297705628,127.010841544849,서울특별시 서초구 반포대로 43", 지층 (서초동),이동근 바디퍼포먼스
103,2025-08-09T21:37:59.467124,2025-08-09T21:37:59.467124,37.4901824983595,127.030641805543,서울특별시 서초구 강남대로 305", 지하1층 109호 (서초동", 현대렉시온),바디엔지니어
104,2025-08-09T21:37:59.469769,2025-08-09T21:37:59.469769,37.48110170648,126.995684117355,서울특별시 서초구 효령로 105", 3층 (방배동", 범창빌딩),대한퍼스널트레이너협회
105,2025-08-09T21:37:59.473804,2025-08-09T21:37:59.473804,37.5130659030087,127.01839938201,서울특별시 서초구 강남대로93길 38", 지하층 (잠원동", 영신빌딩),어메이짐(Amazym)
106,2025-08-09T21:37:59.476599,2025-08-09T21:37:59.476599,37.5082128473478,127.003658736923,서울특별시 서초구 잠원로3길 40", 지층 1호 (잠원동", 태남홀딩스),(주)잠원투엑스휘트니스
107,2025-08-09T21:37:59.478771,2025-08-09T21:37:59.478771,37.4934898858962,127.028606363309,서울특별시 서초구 서초대로78길 48", 5층 (서초동),더 스토리짐
108,2025-08-09T21:37:59.481601,2025-08-09T21:37:59.481601,37.4821828898894,127.038654574861,서울특별시 서초구 남부순환로356길 61", 2층 (양재동),달라짐
109,2025-08-09T21:37:59.483743,2025-08-09T21:37:59.483743,37.4837163548787,127.011991342452,서울특별시 서초구 반포대로 34", 지하1층 (서초동),휴메이크 휘트니스
110,2025-08-09T21:37:59.486532,2025-08-09T21:37:59.486532,37.4939069944418,127.028843765138,서울특별시 서초구 강남대로 349", 지하2층 (서초동", 우남빌딩),골든 크라운 크로스핏
111,2025-08-09T21:38:01.524256,2025-08-09T21:38:01.524256,37.4815260036299,127.01440169551,서울특별시 서초구 남부순환로325길 7", 지하1층 (서초동),H Core Fitness
112,2025-08-09T21:38:01.526432,2025-08-09T21:38:01.526432,37.5021095310863,127.010905425887,서울특별시 서초구 고무래로10길 5", 2층 (반포동),휴짐나지움
113,2025-08-09T21:38:01.528579,2025-08-09T21:38:01.528579,37.4891828159505,126.993061030072,서울특별시 서초구 방배로 174", 지하1층 (방배동", 태창빌딩),브랜뉴짐
114,2025-08-09T21:38:01.531211,2025-08-09T21:38:01.531211,37.4856438818842,127.029817043067,서울특별시 서초구 서운로 18", 지하1층 (서초동", 영진빌딩),올핏 운동헬스케어 매니지먼트
115,2025-08-09T21:38:01.533379,2025-08-09T21:38:01.533379,37.5081033115199,127.019756177739,서울특별시 서초구 사평대로53길 93-19 (반포동),719 studio
116,2025-08-09T21:38:01.535025,2025-08-09T21:38:01.535025,37.4827665443634,126.997121512739,서울특별시 서초구 방배로 94", 지하2층 (방배동),얼티밋 크로스핏 방배점
117,2025-08-09T21:38:01.537320,2025-08-09T21:38:01.537320,37.4872995571548,127.015269375886,서울특별시 서초구 서초중앙로 62", 지하1층 (서초동", 우일빌딩),제이짐(Jgym)
118,2025-08-09T21:38:01.538759,2025-08-09T21:38:01.538759,37.4721837852043,127.045411598788,서울특별시 서초구 동산로13길 6", 지하층 (양재동),헐크짐
119,2025-08-09T21:38:01.540419,2025-08-09T21:38:01.540419,37.4958491788929,127.014857118224,서울특별시 서초구 서초중앙로26길 13", B01호 (서초동),The Better GYM
120,2025-08-09T21:38:01.541970,2025-08-09T21:38:01.541970,37.4846431037844,126.99522746431,서울특별시 서초구 방배로 119", 지하1층 (방배동),SONO STUDIO
121,2025-08-09T21:38:01.543563,2025-08-09T21:38:01.543563,37.4896221390159,127.014111745008,서울특별시 서초구 서초중앙로 87 (서초동", 지하2층),진핏 PT 스튜디오
122,2025-08-09T21:38:01.546161,2025-08-09T21:38:01.546161,37.5096242399198,127.020098379288,서울특별시 서초구 사평대로55길 133 (반포동", 대영빌딩 2층 전체),레몬필라테스
123,2025-08-09T21:38:01.547734,2025-08-09T21:38:01.547734,37.5021563648911,127.012024373585,서울특별시 서초구 서초중앙로 230", 2층 205호 (반포동", 동화반포프라자빌딩),테디짐PT
124,2025-08-09T21:38:01.550459,2025-08-09T21:38:01.550459,37.5024402189894,127.023696439353,서울특별시 서초구 서초대로77길 61", 4층 (서초동", S&GTOWER서초),하우스필라테스
125,2025-08-09T21:38:01.552534,2025-08-09T21:38:01.552534,37.4887143289998,127.029849245333,서울특별시 서초구 남부순환로347길 101 (서초동", 지하1층),워너비
126,2025-08-09T21:38:01.554116,2025-08-09T21:38:01.554116,37.4974340616184,127.024516764632,서울특별시 서초구 서초대로 397", 2층 203-1호 (서초동),주식회사 블레스라이프 필라테스
127,2025-08-09T21:38:01.556277,2025-08-09T21:38:01.556277,37.5050804346935,127.023700440543,서울특별시 서초구 강남대로 479 (반포동),바디메이크업(256)
128,2025-08-09T21:38:01.558181,2025-08-09T21:38:01.558181,37.488092406946,127.031755273058,서울특별시 서초구 강남대로 279", 지하1층 (서초동),뱅뱅사거리점 스포애니 (주)케이디헬스케어
129,2025-08-09T21:38:01.560018,2025-08-09T21:38:01.560018,37.4819733575407,126.982303692025,서울특별시 서초구 동작대로 62", 용진빌딩 3층 (방배동),아유짐
130,2025-08-09T21:38:01.562779,2025-08-09T21:38:01.562779,37.4853400090711,127.019216390281,서울특별시 서초구 효령로68길 104", 지하1층 (서초동),버터짐
131,2025-08-09T21:38:01.564407,2025-08-09T21:38:01.564407,37.5027112533189,127.021761944037,서울특별시 서초구 서운로 220", 대지스포츠플라자 2층 (서초동),비바라짐 (신논현)
132,2025-08-09T21:38:01.566706,2025-08-09T21:38:01.566706,37.4765227590627,127.001243822693,서울특별시 서초구 방배로 16", 주심빌딩 4층 (방배동),바디워크
133,2025-08-09T21:38:01.568425,2025-08-09T21:38:01.568425,37.4837407273475,127.008320461436,서울특별시 서초구 효령로 221", 3층 (서초동),썸머짐
134,2025-08-09T21:38:01.570820,2025-08-09T21:38:01.570820,37.4920207116979,127.009620980568,서울특별시 서초구 서초대로 254", 오퓨런스 지하3층 (서초동),주식회사 영자피트니스 서초
135,2025-08-09T21:38:01.572343,2025-08-09T21:38:01.572343,37.4841709208004,127.036819750448,서울특별시 서초구 남부순환로350길 19-26", 도담빌딩 지하1층 (양재동),피트니스 타임
136,2025-08-09T21:38:01.574568,2025-08-09T21:38:01.574568,37.5010538834495,127.011216725546,서울특별시 서초구 서초중앙로33길 7", 2층 (반포동),라비아 피트니스
137,2025-08-09T21:38:01.576156,2025-08-09T21:38:01.576156,37.4973504144781,127.013538045649,서울특별시 서초구 서초중앙로 188", 상가동 L층 134호 (서초동", 아크로비스타),썬더짐
138,2025-08-09T21:38:01.578292,2025-08-09T21:38:01.578292,37.5152673868699,127.016133597337,서울특별시 서초구 강남대로109길 102", 잠원빌딩 5층 (잠원동),피트니스 프렌즈
139,2025-08-09T21:38:03.656334,2025-08-09T21:38:03.656334,37.4980128317622,126.996311340479,서울특별시 서초구 서래로5길 34", 2층 (반포동),발할라짐
140,2025-08-09T21:38:03.658961,2025-08-09T21:38:03.658961,37.5040068343972,127.021127174838,서울특별시 서초구 강남대로79길 59", 새로나 빌딩 지하2층 (반포동),트레이닝 캠프
141,2025-08-09T21:38:03.660665,2025-08-09T21:38:03.660665,37.4915573375838,127.029970916611,서울특별시 서초구 강남대로 321", 지하1층 104호 (서초동", 서초동대우디오빌프라임),바디 아티스트
142,2025-08-09T21:38:03.662440,2025-08-09T21:38:03.662440,37.4866756094863,127.015948005292,서울특별시 서초구 서초중앙로8길 7", 2층 (서초동),라곰(LAGOM)
143,2025-08-09T21:38:03.664253,2025-08-09T21:38:03.664253,37.4840374779202,126.982912515477,서울특별시 서초구 방배천로20길 1", 5층 (방배동),빌더바디(Build The Body)
144,2025-08-09T21:38:03.666662,2025-08-09T21:38:03.666662,37.4935086692983,126.986182888306,서울특별시 서초구 방배중앙로 161", 2층 (방배동),바디메뉴얼
145,2025-08-09T21:38:03.667866,2025-08-09T21:38:03.667866,37.5097142441813,127.01959848253,서울특별시 서초구 신반포로 326-16", 2층 (반포동),파란헬스살롱
146,2025-08-09T21:38:03.669875,2025-08-09T21:38:03.669875,37.48417111057,127.014273308255,서울특별시 서초구 반포대로10길 45", 지하1층 (서초동),아몬드짐
147,2025-08-09T21:38:03.672298,2025-08-09T21:38:03.672298,37.4977144170726,126.985664065684,서울특별시 서초구 사평대로2길 22", 2층 (방배동),듀오핏
148,2025-08-09T21:38:03.680119,2025-08-09T21:38:03.680119,37.494848257123,127.018624694157,서울특별시 서초구 서초대로 338", 프로비스타 지하2층 (서초동),웨이브휘트니스
149,2025-08-09T21:38:03.681194,2025-08-09T21:38:03.681194,37.487705960425,127.008522167735,서울특별시 서초구 반포대로21길 23", 세진빌딩 지하1층 (서초동),핏그라운드
150,2025-08-09T21:38:03.683732,2025-08-09T21:38:03.683732,37.4855360426104,127.030825791222,서울특별시 서초구 서운로6길 26", 지훈빌딩 지하1층 (서초동),프로젝트핏
151,2025-08-09T21:38:03.684811,2025-08-09T21:38:03.684811,37.4778879666261,127.039180335385,서울특별시 서초구 강남대로 148", 상록빌딩 지하2층 (양재동),(주)올리바컴퍼니
152,2025-08-09T21:38:03.687166,2025-08-09T21:38:03.687166,37.4858560926799,127.013451848431,서울특별시 서초구 반포대로14길 42", 오영빌딩 3층 (서초동),엠퍼스널트레이닝서초
